Zones:,Reference Number,Area (sq. miles),Land Use,Residentail Density,Residential Population,School Enrollment,% 0-16,% 16-65,%65-old,SchoolKidsLiving,#WorkersPerRes,#WorkersPerJob,Worker Density,#PatronsPerDay,Zone Center Lat,Zone Center Long,xPixel,yPixel,Euclidean Distance,Restaurant Patrons/Day
"""Airport""",1,2.5,Transportation,0.0,0,0,0%,0%,0%,0,0,"4,000","1,600","5,000",40.679,-73.793,2487,508,,
"""Army""",2,0.75,Army,6666.7,"5,000",0,0%,100%,0%,0,"5,000","5,000","6,667",0,40.744,-73.821,2481,517,,
"""Autos""",3,3.75,Factory,0.0,0,0,0%,0%,0%,0,0,"3,000",800,0,40.708,-73.802,2485,512,,
"""Bay""",4,20,Water,0.0,0,0,0%,0%,0%,0,0,0,0,30,40.614,-73.84,2484,499,,
"""Beach""",5,1.5,Recreation,0.0,0,0,0%,0%,0%,0,0,200,133,"3,000",40.578,-73.679,2503,495,,
"""Big Park""",6,4,Recreation,0.0,0,0,0%,0%,0%,0,0,300,75,"4,000",40.621,-73.707,2498,500,,
"""Cattle Farm""",7,4.5,Farm,222.2,"1,000",0,10%,80%,10%,100,800,"2,000",444,0,40.701,-73.726,2493,512,,
"""City""",8,15,"Resedential, work",11333.3,"170,000",0,18%,76%,6%,"30,600","130,000","150,000","10,000","190,000",40.65,-73.783,2489,504,,
"""Corn Farm""",9,4,Farm,250.0,"1,000",0,10%,80%,10%,100,800,"2,000",500,0,40.715,-73.65,2500,513,,
"""Country Club""",10,2.25,Recreation,0.0,0,0,0%,0%,0%,0,0,200,89,"1,000",40.585,-73.631,2507,495,,
"""Electricity Factories""",11,4,Factory,0.0,0,0,0%,0%,0%,0,0,"2,000",500,0,40.715,-73.878,2477,513,,
"""Electronics Factory""",12,4,Factory,0.0,0,0,0%,0%,0%,0,0,"2,000",500,0,40.722,-73.84,2480,514,,
"""Fish Farm""",13,4.5,Farm,0.0,0,0,0%,0%,0%,0,0,500,111,0,40.549,-73.679,2504,490,,
"""Fruit Farm""",14,1.5,Farm,333.3,500,0,10%,80%,10%,50,400,900,600,0,40.715,-73.774,2487,513,,
"""Government""",15,2.25,Employement,0.0,0,0,0%,0%,0%,0,0,300,133,500,40.665,-73.84,2482,507,,
"""High Income""",16,15,Resedential,5333.3,"80,000",0,21%,75%,4%,"17,000","60,000",0,0,0,40.585,-73.812,2488,495,,
"""High School 1""",17,9.75,Education,0.0,0,"6,000",0%,0%,0%,0,0,600,62,0,40.607,-73.707,2499,499,,
"""High School 2""",18,1.5,Education,0.0,0,"7,500",0%,0%,0%,0,0,600,400,0,40.665,-73.631,2504,507,,
"""Hospital 1""",19,2.25,Medical,0.0,0,0,0%,0%,0%,0,0,"2,000",889,"7,000",40.643,-73.726,2495,504,,
"""Hospital 2""",20,3.75,Medical,0.0,0,0,0%,0%,0%,0,0,"2,000",533,"8,000",40.701,-73.65,2501,512,,
