Zones:,Home Based Work (P),Home Based Work (A),,Home Based School (P),Home Based School (A),,Work Based Home (P),Work Based Home (A),,School Based Home (P),School Based Home (A),,Home Based Rec (P),Home Based Rec (A),,Work Based Rec (P),Work Based Rec (A),,School Based Rec (P),School Based Rec (A),,Rec Based Home (P),Rec Based Home (A),,Rec Based Rec (P),Rec Based Rec (A)
"""Airport""",0,4000,,0,0,,3200,0,,0,0,,0,6333.339143,,800,1216.642555,,0,371.2677137,,7921.249412,0,,4727.126946,4727.126946
"""Army""",5000,5000,,0,0,,4000,4000,,0,0,,3500,0,,1000,0,,0,0,,0,4500,,0,0
"""Autos""",0,3000,,0,0,,2400,0,,0,0,,0,0,,600,0,,0,0,,0,0,,0,0
"""Bay""",0,0,,0,0,,0,0,,0,0,,0,38.00003486,,0,7.299855328,,0,2.227606282,,47.52749647,0,,28.36276167,28.36276167
"""Beach""",0,200,,0,0,,160,0,,0,0,,0,3800.003486,,40,729.9855328,,0,222.7606282,,4752.749647,0,,2836.276167,2836.276167
"""Big Park""",0,300,,0,0,,240,0,,0,0,,0,5066.671315,,60,973.3140437,,0,297.0141709,,6336.999529,0,,3781.701557,3781.701557
"""Cattle Farm""",800,2000,,100,0,,1600,640,,0,80,,730,0,,400,0,,0,0,,0,910,,0,0
"""City""",130000,150000,,30600,0,,120000,104000,,0,24480,,121820,240666.8875,,30000,46232.41707,,0,14108.17312,,301007.4776,153940,,179630.8239,179630.8239
"""Corn Farm""",800,2000,,100,0,,1600,640,,0,80,,730,0,,400,0,,0,0,,0,910,,0,0
"""Country Club""",0,200,,0,0,,160,0,,0,0,,0,1266.667829,,40,243.3285109,,0,74.25354273,,1584.249882,0,,945.4253891,945.4253891
"""Electricity Factories""",0,2000,,0,0,,1600,0,,0,0,,0,0,,400,0,,0,0,,0,0,,0,0
"""Electronics Factory""",0,2000,,0,0,,1600,0,,0,0,,0,0,,400,0,,0,0,,0,0,,0,0
"""Fish Farm""",0,500,,0,0,,400,0,,0,0,,0,0,,100,0,,0,0,,0,0,,0,0
"""Fruit Farm""",400,900,,50,0,,720,320,,0,40,,365,0,,180,0,,0,0,,0,455,,0,0
"""Government""",0,300,,0,0,,240,0,,0,0,,0,633.3339143,,60,121.6642555,,0,37.12677137,,792.1249412,0,,472.7126946,472.7126946
"""High Income""",60000,0,,17000,0,,0,48000,,0,13600,,56900,0,,0,0,,0,0,,0,72300,,0,0
"""High School 1""",0,600,,0,6000,,480,0,,4800,0,,0,0,,120,0,,1200,0,,0,0,,0,0
"""High School 2""",0,600,,0,7500,,480,0,,6000,0,,0,0,,120,0,,1500,0,,0,0,,0,0
"""Hospital 1""",0,2000,,0,0,,1600,0,,0,0,,0,8866.674801,,400,1703.299576,,0,519.7747991,,11089.74918,0,,6617.977724,6617.977724
"""Hospital 2""",0,2000,,0,0,,1600,0,,0,0,,0,10133.34263,,400,1946.628087,,0,594.0283418,,12673.99906,0,,7563.403113,7563.403113
